-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.lifemaxx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.lifemaxx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
